Country,Year,Safe_Sani
Republic of Korea,2001,86.68
Republic of Korea,2000,85.87
The former Yugoslav Republic of Macedonia,2017,16.56
The former Yugoslav Republic of Macedonia,2016,16.37
The former Yugoslav Republic of Macedonia,2015,16.16
The former Yugoslav Republic of Macedonia,2014,15.94
The former Yugoslav Republic of Macedonia,2013,15.72
The former Yugoslav Republic of Macedonia,2012,15.21
The former Yugoslav Republic of Macedonia,2011,14.72
The former Yugoslav Republic of Macedonia,2010,14.46
The former Yugoslav Republic of Macedonia,2009,14.26
The former Yugoslav Republic of Macedonia,2008,14.06
The former Yugoslav Republic of Macedonia,2007,13.86
The former Yugoslav Republic of Macedonia,2006,13.66
The former Yugoslav Republic of Macedonia,2005,13.47
The former Yugoslav Republic of Macedonia,2004,13.61
The former Yugoslav Republic of Macedonia,2003,13.6
The former Yugoslav Republic of Macedonia,2002,13.59
The former Yugoslav Republic of Macedonia,2001,13.58
The former Yugoslav Republic of Macedonia,2000,13.57
Romania,2017,76.54
Romania,2016,74.45
Romania,2015,72.43
Romania,2014,70.48
Romania,2013,68.6
Romania,2012,66.8
Romania,2011,65.04
Romania,2010,63.32
Romania,2009,61.66
Romania,2008,60.06
Romania,2007,58.53
Romania,2006,57.06
Romania,2005,55.66
Romania,2004,54.94
Romania,2003,54.27
Romania,2002,54.23
Romania,2001,54.25
Russian Federation,2017,61.31
Russian Federation,2016,60.91
Russian Federation,2015,60.52
Russian Federation,2014,60.13
Russian Federation,2013,59.74
Russian Federation,2012,59.35
Russian Federation,2011,58.96
Russian Federation,2010,58.58
Russian Federation,2009,58.2
Russian Federation,2008,57.82
Russian Federation,2007,57.44
Russian Federation,2006,57.06
Russian Federation,2005,56.68
Russian Federation,2004,56.3
Russian Federation,2003,55.92
Russian Federation,2002,55.55
Russian Federation,2001,55.18
Russian Federation,2000,54.82
Samoa,2017,48.47
Samoa,2016,48.59
Samoa,2015,48.71
Samoa,2014,48.84
Samoa,2013,48.96
Samoa,2012,49.09
Samoa,2011,49.21
Samoa,2010,49.34
Samoa,2009,49.47
Samoa,2008,49.6
Samoa,2007,49.73
Samoa,2006,49.66
Samoa,2005,49.58
Samoa,2004,49.51
Samoa,2003,49.48
Samoa,2002,49.45
Samoa,2001,49.44
Samoa,2000,49.45
San Marino,2017,77.23
San Marino,2016,77.23
San Marino,2015,77.23
San Marino,2014,77.23
San Marino,2013,77.23
San Marino,2012,77.23
San Marino,2011,77.23
San Marino,2010,77.23
San Marino,2009,77.23
San Marino,2008,77.23
San Marino,2007,77.23
San Marino,2006,77.23
San Marino,2005,77.23
San Marino,2004,77.23
San Marino,2003,77.23
San Marino,2002,77.23
San Marino,2001,77.23
San Marino,2000,77.23
Saudi Arabia,2017,77.75
Saudi Arabia,2016,77.06
Saudi Arabia,2015,76.4
Saudi Arabia,2014,75.75
Saudi Arabia,2013,75.09
Saudi Arabia,2012,74.43
Saudi Arabia,2011,73.77
Saudi Arabia,2010,73.12
Saudi Arabia,2009,72.46
Saudi Arabia,2008,71.8
Saudi Arabia,2007,71.14
Saudi Arabia,2006,70.49
Saudi Arabia,2005,69.83
Saudi Arabia,2004,69.17
Saudi Arabia,2003,68.51
Saudi Arabia,2002,67.86
Saudi Arabia,2001,67.86
Saudi Arabia,2000,67.86
Senegal,2017,21.46
Senegal,2016,20.87
Senegal,2015,20.29
Senegal,2014,19.71
Senegal,2013,19.13
Senegal,2012,18.56
Senegal,2011,17.99
Senegal,2010,17.42
Senegal,2009,16.86
Senegal,2008,16.6
Senegal,2007,16.33
Senegal,2006,16.05
Senegal,2005,15.78
Senegal,2004,15.5
Senegal,2003,15.22
Senegal,2002,14.94
Senegal,2001,14.66
Senegal,2000,14.36
Serbia,2017,24.73
Serbia,2016,24.58
Serbia,2015,24.35
Serbia,2014,24.29
Serbia,2013,24.49
Serbia,2012,24.68
Serbia,2011,24.88
Serbia,2010,25.09
Serbia,2009,25.35
Serbia,2008,25.67
Serbia,2007,25.99
Serbia,2006,26.31
Serbia,2005,26.63
Serbia,2004,27.1
Serbia,2003,27.58
Serbia,2002,28.06
Serbia,2001,28.55
Serbia,2000,29.04
Sierra Leone,2017,13.35
Sierra Leone,2016,13.05
Sierra Leone,2015,12.76
Sierra Leone,2014,12.47
Sierra Leone,2013,12.19
Sierra Leone,2012,11.9
Sierra Leone,2011,11.62
Sierra Leone,2010,11.33
Sierra Leone,2009,11.05
Sierra Leone,2008,10.78
Sierra Leone,2007,10.5
Sierra Leone,2006,10.22
Sierra Leone,2005,9.95
Sierra Leone,2004,9.69
Sierra Leone,2003,9.43
Sierra Leone,2002,9.2
Sierra Leone,2001,8.97
Sierra Leone,2000,8.74
Singapore,2017,100
Singapore,2016,100
Singapore,2015,100
Singapore,2014,100
Singapore,2013,100
Singapore,2012,100
Singapore,2011,100
Singapore,2010,100
Singapore,2009,100
Singapore,2008,100
Singapore,2007,100
Singapore,2006,100
Singapore,2005,100
Singapore,2004,100
Singapore,2003,100
Singapore,2002,100
Singapore,2001,100
Singapore,2000,100
Slovakia,2017,82.52
Slovakia,2016,82.61
Slovakia,2015,82.7
Slovakia,2014,82.8
Slovakia,2013,82.9
Slovakia,2012,83
Slovakia,2011,83.1
Slovakia,2010,83.21
Slovakia,2009,83.33
Slovakia,2008,83.43
Slovakia,2007,83.53
Slovakia,2006,83.63
Slovakia,2005,83.74
Slovakia,2004,83.84
Slovakia,2003,83.94
Slovakia,2002,83.95
Slovakia,2001,83.96
Slovakia,2000,83.97
Slovenia,2017,83.04
Slovenia,2016,82.79
Slovenia,2015,82.53
Slovenia,2014,82.22
Slovenia,2013,81.52
Slovenia,2012,80.83
Slovenia,2011,80.13
Slovenia,2010,79.44
Slovenia,2009,78.74
Slovenia,2008,78.04
Slovenia,2007,77.35
Slovenia,2006,76.66
Slovenia,2005,75.96
Slovenia,2004,75.27
Slovenia,2003,75.02
Slovenia,2002,74.77
Slovenia,2001,74.51
Slovenia,2000,74.26
Spain,2017,96.62
Spain,2016,96.62
Spain,2015,96.53
Spain,2014,96.43
Spain,2013,96.25
Spain,2012,96.05
Spain,2011,95.86
Spain,2010,95.66
Spain,2009,95.47
Spain,2008,95.27
Spain,2007,95.08
Spain,2006,94.88
Spain,2005,94.68
Spain,2004,94.49
Spain,2003,94.4
Spain,2002,94.4
Spain,2001,94.4
Spain,2000,94.4
Sweden,2017,93.38
Sweden,2016,93.36
Sweden,2015,93.3
Sweden,2014,93.23
Sweden,2013,93.17
Sweden,2012,93.11
Sweden,2011,93.04
Sweden,2010,92.98
Sweden,2009,92.93
Sweden,2008,92.87
Sweden,2007,92.82
Sweden,2006,92.76
Sweden,2005,92.71
Sweden,2004,92.66
Sweden,2003,92.61
Sweden,2002,92.56
Sweden,2001,92.52
Sweden,2000,92.47
Switzerland,2017,99.54
Switzerland,2016,99.54
Switzerland,2015,99.54
Switzerland,2014,99.54
Switzerland,2013,99.48
Switzerland,2012,99.36
Switzerland,2011,99.24
Switzerland,2010,99.13
Switzerland,2009,99.01
Switzerland,2008,98.89
Switzerland,2007,98.77
Switzerland,2006,98.63
Switzerland,2005,98.48
Switzerland,2004,98.34
Switzerland,2003,98.19
Switzerland,2002,98.04
Switzerland,2001,97.96
Switzerland,2000,97.91
Tunisia,2017,78.12
Tunisia,2016,77.59
Tunisia,2015,76.51
Tunisia,2014,75.42
Tunisia,2013,74.1
Tunisia,2012,72.78
Tunisia,2011,71.47
Tunisia,2010,70.18
Tunisia,2009,68.9
Tunisia,2008,67.64
Tunisia,2007,66.38
Tunisia,2006,65.14
Tunisia,2005,63.92
Tunisia,2004,62.7
Tunisia,2003,61.47
Tunisia,2002,60.24
Tunisia,2001,59.39
Tunisia,2000,58.73
Turkey,2017,65.2
Turkey,2016,65.11
Turkey,2015,64.89
Turkey,2014,64.33
Turkey,2013,63.32
Turkey,2012,62.37
Turkey,2011,61.47
Turkey,2010,60.57
Turkey,2009,59.66
Turkey,2008,58.75
Turkey,2007,57.88
Turkey,2006,57.04
Turkey,2005,56.21
Turkey,2004,55.3
Turkey,2003,54.5
Turkey,2002,53.7
Turkey,2001,52.9
Turkey,2000,52.76
Tuvalu,2017,6.32
Tuvalu,2016,6.36
Tuvalu,2015,6.42
Tuvalu,2014,6.47
Tuvalu,2013,6.61
Tuvalu,2012,6.46
Tuvalu,2011,6.26
Tuvalu,2010,6.05
Tuvalu,2009,5.83
Tuvalu,2008,5.59
Tuvalu,2007,5.33
Tuvalu,2006,5.06
Tuvalu,2005,4.77
Tuvalu,2004,4.76
Tuvalu,2003,4.75
Tuvalu,2002,4.74
Tuvalu,2001,4.73
Ukraine,2017,68.46
Ukraine,2016,66.18
Ukraine,2015,63.91
Ukraine,2014,61.64
Ukraine,2013,59.05
Ukraine,2012,56.38
Ukraine,2011,53.66
Ukraine,2010,50.93
Ukraine,2009,48.17
Ukraine,2008,45.42
Ukraine,2007,44.99
Ukraine,2006,44.56
Ukraine,2005,44.14
Ukraine,2004,43.71
Ukraine,2003,43.29
Ukraine,2002,42.88
Ukraine,2001,42.46
Ukraine,2000,42.41
United Arab Emirates,2017,96.28
United Arab Emirates,2016,95.86
United Arab Emirates,2015,95.45
United Arab Emirates,2014,95.03
United Arab Emirates,2013,94.62
United Arab Emirates,2012,94.2
United Arab Emirates,2011,93.78
United Arab Emirates,2010,93.37
United Arab Emirates,2009,92.95
United Arab Emirates,2008,92.54
United Arab Emirates,2007,92.12
United Arab Emirates,2006,91.7
United Arab Emirates,2005,91.29
United Arab Emirates,2004,90.87
United Arab Emirates,2003,90.46
United Arab Emirates,2002,90.04
United Arab Emirates,2001,89.62
United Arab Emirates,2000,89.62
United Kingdom of Great Britain and Northern Ireland,2017,97.75
United Kingdom of Great Britain and Northern Ireland,2016,97.74
United Kingdom of Great Britain and Northern Ireland,2015,97.72
United Kingdom of Great Britain and Northern Ireland,2014,97.7
United Kingdom of Great Britain and Northern Ireland,2013,97.68
United Kingdom of Great Britain and Northern Ireland,2012,97.66
United Kingdom of Great Britain and Northern Ireland,2011,97.64
United Kingdom of Great Britain and Northern Ireland,2010,97.62
United Kingdom of Great Britain and Northern Ireland,2009,97.6
United Kingdom of Great Britain and Northern Ireland,2008,97.58
United Kingdom of Great Britain and Northern Ireland,2007,97.56
United Kingdom of Great Britain and Northern Ireland,2006,97.54
United Kingdom of Great Britain and Northern Ireland,2005,97.52
United Kingdom of Great Britain and Northern Ireland,2004,97.5
United Kingdom of Great Britain and Northern Ireland,2003,97.48
United Kingdom of Great Britain and Northern Ireland,2002,97.46
United Kingdom of Great Britain and Northern Ireland,2001,97.44
United Kingdom of Great Britain and Northern Ireland,2000,97.43
United Republic of Tanzania,2017,25.38
United Republic of Tanzania,2016,24.28
United Republic of Tanzania,2015,23.18
United Republic of Tanzania,2014,22.07
United Republic of Tanzania,2013,20.96
United Republic of Tanzania,2012,19.84
United Republic of Tanzania,2011,18.72
United Republic of Tanzania,2010,17.55
United Republic of Tanzania,2009,16.3
United Republic of Tanzania,2008,15.02
United Republic of Tanzania,2007,13.61
United Republic of Tanzania,2006,12.19
United Republic of Tanzania,2005,10.78
United Republic of Tanzania,2004,9.38
United Republic of Tanzania,2003,7.97
United Republic of Tanzania,2002,6.55
United Republic of Tanzania,2001,5.15
United Republic of Tanzania,2000,3.75
United States of America,2017,89.97
United States of America,2016,89.91
United States of America,2015,89.85
United States of America,2014,89.79
United States of America,2013,89.67
United States of America,2012,89.56
United States of America,2011,89.44
United States of America,2010,89.33
United States of America,2009,89.21
United States of America,2008,89.1
United States of America,2007,88.99
United States of America,2006,88.88
United States of America,2005,88.76
United States of America,2004,88.65
United States of America,2003,88.54
United States of America,2002,88.42
United States of America,2001,88.31
United States of America,2000,88.19
Venezuela (Bolivarian Republic of),2017,23.76
Venezuela (Bolivarian Republic of),2016,23.86
Venezuela (Bolivarian Republic of),2015,23.97
Venezuela (Bolivarian Republic of),2014,24.07
Venezuela (Bolivarian Republic of),2013,24.28
Venezuela (Bolivarian Republic of),2012,24.91
Venezuela (Bolivarian Republic of),2011,25.55
Venezuela (Bolivarian Republic of),2010,26.18
Venezuela (Bolivarian Republic of),2009,26.82
Venezuela (Bolivarian Republic of),2008,27.24
Venezuela (Bolivarian Republic of),2007,27.65
Venezuela (Bolivarian Republic of),2006,28.07
Venezuela (Bolivarian Republic of),2005,28.49
